image,ALB,BET,DOL,LAG,NoF,OTHER,SHARK,YFT
img_00005.jpg,0.000002,0.000000,0.000000,0.000000,0.999997,0.000000,0.000000,0.000000
img_00007.jpg,0.464694,0.039937,0.003924,0.000339,0.002753,0.014582,0.000642,0.473128
img_00009.jpg,0.980516,0.002270,0.000220,0.000013,0.000002,0.016653,0.000001,0.000324
img_00018.jpg,0.700086,0.029489,0.015014,0.008881,0.002129,0.233968,0.006920,0.003512
img_00027.jpg,0.130088,0.000551,0.000010,0.000000,0.000002,0.868897,0.000000,0.000452
img_00030.jpg,0.279557,0.005079,0.001654,0.000285,0.555828,0.011228,0.078952,0.067416
img_00040.jpg,0.059881,0.001276,0.000398,0.000036,0.000251,0.922451,0.012591,0.003115
img_00046.jpg,0.865271,0.000372,0.000057,0.000101,0.027796,0.000962,0.002952,0.102490
img_00053.jpg,0.998522,0.000023,0.000049,0.000001,0.000020,0.000002,0.000006,0.001376
img_00071.jpg,0.435641,0.008874,0.024059,0.312873,0.200338,0.005874,0.009023,0.003319
img_00075.jpg,0.988725,0.006149,0.000031,0.000015,0.001300,0.002493,0.000186,0.001101
img_00102.jpg,0.901736,0.042210,0.000014,0.000011,0.000190,0.009666,0.000017,0.046157
img_00103.jpg,0.669065,0.003849,0.012863,0.000234,0.019970,0.244234,0.000025,0.049761
img_00109.jpg,0.992741,0.000000,0.000009,0.000008,0.003854,0.000002,0.003382,0.000004
img_00119.jpg,0.000548,0.038255,0.005591,0.000376,0.101180,0.005298,0.007236,0.841518
img_00120.jpg,0.302349,0.022447,0.000376,0.000060,0.000159,0.001997,0.007609,0.665005
img_00125.jpg,0.703494,0.000014,0.042220,0.000322,0.001103,0.001077,0.000003,0.251768
img_00128.jpg,0.000279,0.191830,0.731267,0.000139,0.001328,0.000458,0.000372,0.074326
img_00129.jpg,0.705474,0.052809,0.000217,0.000211,0.000642,0.196279,0.014840,0.029528
img_00133.jpg,0.254365,0.017601,0.004025,0.000538,0.330787,0.077797,0.001571,0.313316
img_00138.jpg,0.654072,0.015045,0.000230,0.000037,0.329663,0.000112,0.000022,0.000820
img_00141.jpg,0.000000,0.000004,0.000004,0.000001,0.000000,0.000001,0.000002,0.999988
img_00152.jpg,0.000233,0.000013,0.000002,0.000001,0.000012,0.000000,0.000000,0.999738
img_00161.jpg,0.000001,0.000005,0.000033,0.000018,0.000003,0.000112,0.000350,0.999479
img_00164.jpg,0.011331,0.000173,0.000456,0.000067,0.900128,0.000397,0.001172,0.086276
img_00170.jpg,0.831555,0.000446,0.001101,0.130897,0.012018,0.009363,0.000154,0.014466
img_00171.jpg,0.075054,0.003594,0.027018,0.000106,0.000106,0.891131,0.002931,0.000060
img_00172.jpg,0.000007,0.000000,0.000000,0.000000,0.999992,0.000000,0.000000,0.000001
img_00175.jpg,0.388785,0.004627,0.006257,0.000202,0.006166,0.582330,0.000948,0.010685
img_00180.jpg,0.292447,0.017637,0.009308,0.004035,0.066683,0.011082,0.009925,0.588883
img_00196.jpg,0.001007,0.054502,0.008416,0.000436,0.739965,0.007720,0.007671,0.180283
img_00212.jpg,0.256698,0.042969,0.000537,0.000227,0.001020,0.505886,0.001978,0.190687
img_00223.jpg,0.872785,0.001606,0.054482,0.000040,0.000087,0.000052,0.000147,0.070802
img_00230.jpg,0.479681,0.445436,0.007466,0.000049,0.000060,0.066129,0.000129,0.001049
img_00232.jpg,0.001108,0.003579,0.000080,0.000039,0.000084,0.002134,0.990593,0.002383
img_00244.jpg,0.991464,0.000558,0.000037,0.000033,0.000746,0.000112,0.000020,0.007031
img_00272.jpg,0.959889,0.013353,0.001968,0.001702,0.003086,0.008200,0.000195,0.011607
img_00280.jpg,0.681098,0.000751,0.002379,0.000426,0.192180,0.017998,0.000122,0.105047
img_00282.jpg,0.090205,0.002564,0.003206,0.000160,0.000393,0.900154,0.003094,0.000225
img_00285.jpg,0.986165,0.003341,0.000270,0.000021,0.000199,0.000408,0.000572,0.009024
img_00289.jpg,0.892935,0.000004,0.000027,0.000065,0.106640,0.000211,0.000110,0.000009
img_00292.jpg,0.987241,0.000461,0.000067,0.000016,0.000365,0.008165,0.001437,0.002248
img_00302.jpg,0.232610,0.012944,0.000871,0.000088,0.004722,0.687520,0.010111,0.051133
img_00311.jpg,0.999655,0.000037,0.000002,0.000001,0.000173,0.000069,0.000027,0.000036
img_00320.jpg,0.999865,0.000014,0.000004,0.000000,0.000030,0.000002,0.000000,0.000084
img_00331.jpg,0.736724,0.004200,0.000696,0.000051,0.017615,0.007353,0.000332,0.233029
img_00358.jpg,0.898407,0.000692,0.000000,0.000000,0.000000,0.000004,0.000001,0.100895
img_00374.jpg,0.659951,0.000944,0.000527,0.000387,0.000122,0.000741,0.000003,0.337324
img_00375.jpg,0.027878,0.055622,0.887182,0.001932,0.002196,0.018300,0.003218,0.003670
img_00376.jpg,0.923485,0.009753,0.000894,0.000121,0.002373,0.053355,0.000766,0.009253
img_00380.jpg,0.999101,0.000268,0.000420,0.000013,0.000043,0.000077,0.000001,0.000077
img_00383.jpg,0.995046,0.003567,0.000015,0.000003,0.000737,0.000546,0.000025,0.000061
img_00398.jpg,0.889762,0.050673,0.000231,0.000127,0.008930,0.014640,0.003632,0.032006
img_00407.jpg,0.642906,0.219988,0.127113,0.001684,0.003520,0.002570,0.000495,0.001725
img_00417.jpg,0.273445,0.008720,0.000480,0.000281,0.000569,0.556310,0.004210,0.155985
img_00432.jpg,0.422359,0.010296,0.008122,0.000117,0.284352,0.270885,0.000257,0.003612
img_00442.jpg,0.000029,0.000032,0.000011,0.000002,0.000001,0.000028,0.000007,0.999890
img_00446.jpg,0.691997,0.002662,0.000094,0.000070,0.003470,0.001279,0.100159,0.200270
img_00469.jpg,0.996260,0.000087,0.000338,0.000094,0.000224,0.001718,0.000602,0.000678
img_00473.jpg,0.990918,0.000100,0.000531,0.000068,0.001761,0.000390,0.006137,0.000096
img_00483.jpg,0.985128,0.000222,0.000064,0.000011,0.001066,0.000002,0.001353,0.012155
img_00484.jpg,0.450192,0.003233,0.001525,0.000266,0.002177,0.000603,0.000765,0.541240
img_00486.jpg,0.895649,0.021253,0.080075,0.000083,0.000238,0.000056,0.000315,0.002331
img_00487.jpg,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
img_00493.jpg,0.058550,0.000466,0.001188,0.000041,0.934837,0.000080,0.000125,0.004712
img_00518.jpg,0.977447,0.000005,0.000066,0.000085,0.013480,0.008113,0.000336,0.000469
img_00533.jpg,0.779845,0.118168,0.000075,0.000023,0.038552,0.000872,0.000004,0.062461
img_00538.jpg,0.992755,0.004952,0.000090,0.000022,0.000005,0.001481,0.000009,0.000686
img_00543.jpg,0.999868,0.000071,0.000002,0.000000,0.000019,0.000030,0.000004,0.000006
